8.1517 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff6874b6400>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff6874b63a0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-0.0039, -0.0039, -0.0039]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff6874b6220>, gamma=array([[2.5724],
306.6935 	EXP 	polygon_2: autoDraw = False
306.6935 	EXP 	text_5: height = 0.5000000000000001
306.6935 	EXP 	text_5: height = 0.5000000000000001
306.6935 	EXP 	text_5: height = 0.5000000000000001
306.6935 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.23404255319148937. Please press any button when you are ready to continue to run1.'
306.6935 	EXP 	text_5: autoDraw = False
306.6935 	EXP 	text_4: autoDraw = False
306.6935 	EXP 	image: image = 'images/image_267_seed_1.png'
306.6935 	EXP 	polygon: autoDraw = True
307.6902 	EXP 	image: autoDraw = True
310.6820 	EXP 	New trial (rep=0, index=54): OrderedDict([('current_image', 'images/image_624_seed_1.png'), ('is_repeat', 0), ('trial_index', 54), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
310.6941 	EXP 	image: autoDraw = False
310.6941 	EXP 	polygon: autoDraw = False
310.6941 	EXP 	image: autoDraw = False
310.6941 	EXP 	polygon: autoDraw = False
310.6941 	EXP 	polygon_2: autoDraw = False
310.6941 	EXP 	text_5: height = 0.5000000000000001
310.6941 	EXP 	text_5: height = 0.5000000000000001
310.6941 	EXP 	text_5: height = 0.5000000000000001
310.6941 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.22916666666666666. Please press any button when you are ready to continue to run1.'
310.6941 	EXP 	text_5: autoDraw = False
310.6941 	EXP 	text_4: autoDraw = False
310.6941 	EXP 	image: image = 'images/image_624_seed_1.png'
310.6941 	EXP 	polygon: autoDraw = True
311.6904 	EXP 	image: autoDraw = True
314.6822 	EXP 	New trial (rep=0, index=55): OrderedDict([('current_image', 'images/image_274_seed_1.png'), ('is_repeat', 0), ('trial_index', 55), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
314.6951 	EXP 	image: autoDraw = False
314.6951 	EXP 	polygon: autoDraw = False
314.6951 	EXP 	image: autoDraw = False
314.6951 	EXP 	polygon: autoDraw = False
314.6951 	EXP 	polygon_2: autoDraw = False
314.6951 	EXP 	text_5: height = 0.5000000000000001
314.6951 	EXP 	text_5: height = 0.5000000000000001
314.6951 	EXP 	text_5: height = 0.5000000000000001
314.6951 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.22448979591836735. Please press any button when you are ready to continue to run1.'
314.6951 	EXP 	text_5: autoDraw = False
314.6951 	EXP 	text_4: autoDraw = False
314.6951 	EXP 	image: image = 'images/image_274_seed_1.png'
314.6951 	EXP 	polygon: autoDraw = True
315.6904 	EXP 	image: autoDraw = True
318.6797 	EXP 	New trial (rep=0, index=56): OrderedDict([('current_image', 'images/image_572_seed_1.png'), ('is_repeat', 0), ('trial_index', 56), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
318.6923 	EXP 	image: autoDraw = False
318.6923 	EXP 	polygon: autoDraw = False
318.6923 	EXP 	image: autoDraw = False
318.6923 	EXP 	polygon: autoDraw = False
318.6923 	EXP 	polygon_2: autoDraw = False
318.6923 	EXP 	text_5: height = 0.5000000000000001
318.6923 	EXP 	text_5: height = 0.5000000000000001
318.6923 	EXP 	text_5: height = 0.5000000000000001
318.6923 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.22. Please press any button when you are ready to continue to run1.'
318.6923 	EXP 	text_5: autoDraw = False
318.6923 	EXP 	text_4: autoDraw = False
318.6923 	EXP 	image: image = 'images/image_572_seed_1.png'
318.6923 	EXP 	polygon: autoDraw = True
319.6903 	EXP 	image: autoDraw = True
322.6822 	EXP 	New trial (rep=0, index=57): OrderedDict([('current_image', 'images/image_3_seed_1.png'), ('is_repeat', 0), ('trial_index', 57), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
322.6955 	EXP 	image: autoDraw = False
322.6955 	EXP 	polygon: autoDraw = False
322.6955 	EXP 	image: autoDraw = False
322.6955 	EXP 	polygon: autoDraw = False
322.6955 	EXP 	polygon_2: autoDraw = False
322.6955 	EXP 	text_5: height = 0.5000000000000001
322.6955 	EXP 	text_5: height = 0.5000000000000001
322.6955 	EXP 	text_5: height = 0.5000000000000001
322.6955 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.21568627450980393. Please press any button when you are ready to continue to run1.'
322.6955 	EXP 	text_5: autoDraw = False
322.6955 	EXP 	text_4: autoDraw = False
322.6955 	EXP 	image: image = 'images/image_3_seed_1.png'
322.6955 	EXP 	polygon: autoDraw = True
323.6904 	EXP 	image: autoDraw = True
326.6823 	EXP 	New trial (rep=0, index=58): OrderedDict([('current_image', 'images/image_261_seed_1.png'), ('is_repeat', 0), ('trial_index', 58), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
326.6948 	EXP 	image: autoDraw = False
326.6948 	EXP 	polygon: autoDraw = False
326.6948 	EXP 	image: autoDraw = False
326.6948 	EXP 	polygon: autoDraw = False
326.6948 	EXP 	polygon_2: autoDraw = False
326.6948 	EXP 	text_5: height = 0.5000000000000001
326.6948 	EXP 	text_5: height = 0.5000000000000001
326.6948 	EXP 	text_5: height = 0.5000000000000001
326.6948 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.21153846153846154. Please press any button when you are ready to continue to run1.'
326.6948 	EXP 	text_5: autoDraw = False
326.6948 	EXP 	text_4: autoDraw = False
326.6948 	EXP 	image: image = 'images/image_261_seed_1.png'
326.6948 	EXP 	polygon: autoDraw = True
327.6903 	EXP 	image: autoDraw = True
330.6820 	EXP 	New trial (rep=0, index=59): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 59), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
330.6898 	EXP 	image: autoDraw = False
330.6898 	EXP 	polygon: autoDraw = False
330.6898 	EXP 	image: autoDraw = False
330.6898 	EXP 	polygon: autoDraw = False
330.6898 	EXP 	polygon_2: autoDraw = False
330.6898 	EXP 	text_5: height = 0.5000000000000001
330.6898 	EXP 	text_5: height = 0.5000000000000001
330.6898 	EXP 	text_5: height = 0.5000000000000001
330.6898 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.20754716981132076. Please press any button when you are ready to continue to run1.'
330.6898 	EXP 	text_5: autoDraw = False
330.6898 	EXP 	text_4: autoDraw = False
330.6898 	EXP 	image: image = 'blank.jpg'
330.6898 	EXP 	image: autoDraw = False
330.6898 	EXP 	polygon: autoDraw = False
330.6898 	EXP 	polygon_2: autoDraw = True
334.6845 	EXP 	New trial (rep=0, index=60): OrderedDict([('current_image', 'images/image_371_seed_1.png'), ('is_repeat', 0), ('trial_index', 60), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
334.6958 	EXP 	polygon_2: autoDraw = False
334.6958 	EXP 	polygon_2: autoDraw = False
334.6958 	EXP 	text_5: height = 0.5000000000000001
334.6958 	EXP 	text_5: height = 0.5000000000000001
334.6958 	EXP 	text_5: height = 0.5000000000000001
334.6958 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.2037037037037037. Please press any button when you are ready to continue to run1.'
334.6958 	EXP 	text_5: autoDraw = False
334.6958 	EXP 	text_4: autoDraw = False
334.6958 	EXP 	image: image = 'images/image_371_seed_1.png'
334.6958 	EXP 	polygon: autoDraw = True
335.6901 	EXP 	image: autoDraw = True
338.6751 	EXP 	New trial (rep=0, index=61): OrderedDict([('current_image', 'images/image_514_seed_1.png'), ('is_repeat', 0), ('trial_index', 61), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
338.6897 	EXP 	image: autoDraw = False
338.6897 	EXP 	polygon: autoDraw = False
338.6897 	EXP 	image: autoDraw = False
338.6897 	EXP 	polygon: autoDraw = False
338.6897 	EXP 	polygon_2: autoDraw = False
338.6897 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.2037037037037037. Please press any button when you are ready to continue to run1.'
338.6897 	EXP 	text_5: autoDraw = False
338.6897 	EXP 	text_4: autoDraw = False
338.6897 	EXP 	image: image = 'images/image_514_seed_1.png'
338.6897 	EXP 	polygon: autoDraw = True
339.6900 	EXP 	image: autoDraw = True
342.6812 	EXP 	New trial (rep=0, index=62): OrderedDict([('current_image', 'images/image_381_seed_1.png'), ('is_repeat', 0), ('trial_index', 62), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
342.6935 	EXP 	image: autoDraw = False
342.6935 	EXP 	polygon: autoDraw = False
342.6935 	EXP 	image: autoDraw = False
342.6935 	EXP 	polygon: autoDraw = False
342.6935 	EXP 	polygon_2: autoDraw = False
342.6935 	EXP 	text_5: height = 0.5000000000000001
342.6935 	EXP 	text_5: height = 0.5000000000000001
342.6935 	EXP 	text_5: height = 0.5000000000000001
342.6935 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.2. Please press any button when you are ready to continue to run1.'
342.6935 	EXP 	text_5: autoDraw = False
342.6935 	EXP 	text_4: autoDraw = False
342.6935 	EXP 	image: image = 'images/image_381_seed_1.png'
342.6935 	EXP 	polygon: autoDraw = True
343.6903 	EXP 	image: autoDraw = True
346.6821 	EXP 	New trial (rep=0, index=63): OrderedDict([('current_image', 'images/image_76_seed_1.png'), ('is_repeat', 0), ('trial_index', 63), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
346.6959 	EXP 	image: autoDraw = False
346.6959 	EXP 	polygon: autoDraw = False
346.6959 	EXP 	image: autoDraw = False
346.6959 	EXP 	polygon: autoDraw = False
346.6959 	EXP 	polygon_2: autoDraw = False
346.6959 	EXP 	text_5: height = 0.5000000000000001
346.6959 	EXP 	text_5: height = 0.5000000000000001
346.6959 	EXP 	text_5: height = 0.5000000000000001
346.6959 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.19642857142857142. Please press any button when you are ready to continue to run1.'
346.6959 	EXP 	text_5: autoDraw = False
346.6959 	EXP 	text_4: autoDraw = False
346.6959 	EXP 	image: image = 'images/image_76_seed_1.png'
346.6959 	EXP 	polygon: autoDraw = True
347.6902 	EXP 	image: autoDraw = True
350.6848 	EXP 	New trial (rep=0, index=64): OrderedDict([('current_image', 'images/image_633_seed_1.png'), ('is_repeat', 0), ('trial_index', 64), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
350.6952 	EXP 	image: autoDraw = False
350.6952 	EXP 	polygon: autoDraw = False
350.6952 	EXP 	image: autoDraw = False
350.6952 	EXP 	polygon: autoDraw = False
350.6952 	EXP 	polygon_2: autoDraw = False
350.6952 	EXP 	text_5: height = 0.5000000000000001
350.6952 	EXP 	text_5: height = 0.5000000000000001
350.6952 	EXP 	text_5: height = 0.5000000000000001
350.6952 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.19298245614035087. Please press any button when you are ready to continue to run1.'
350.6952 	EXP 	text_5: autoDraw = False
350.6952 	EXP 	text_4: autoDraw = False
350.6952 	EXP 	image: image = 'images/image_633_seed_1.png'
350.6952 	EXP 	polygon: autoDraw = True
351.6903 	EXP 	image: autoDraw = True
354.6814 	EXP 	New trial (rep=0, index=65): OrderedDict([('current_image', 'images/image_383_seed_1.png'), ('is_repeat', 0), ('trial_index', 65), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
354.6936 	EXP 	image: autoDraw = False
354.6936 	EXP 	polygon: autoDraw = False
354.6936 	EXP 	image: autoDraw = False
354.6936 	EXP 	polygon: autoDraw = False
354.6936 	EXP 	polygon_2: autoDraw = False
354.6936 	EXP 	text_5: height = 0.5000000000000001
354.6936 	EXP 	text_5: height = 0.5000000000000001
354.6936 	EXP 	text_5: height = 0.5000000000000001
354.6936 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.1896551724137931. Please press any button when you are ready to continue to run1.'
354.6936 	EXP 	text_5: autoDraw = False
354.6936 	EXP 	text_4: autoDraw = False
354.6936 	EXP 	image: image = 'images/image_383_seed_1.png'
354.6936 	EXP 	polygon: autoDraw = True
355.6903 	EXP 	image: autoDraw = True
358.6803 	EXP 	New trial (rep=0, index=66): OrderedDict([('current_image', 'images/image_698_seed_1.png'), ('is_repeat', 0), ('trial_index', 66), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
358.6946 	EXP 	image: autoDraw = False
358.6946 	EXP 	polygon: autoDraw = False
358.6946 	EXP 	image: autoDraw = False
358.6946 	EXP 	polygon: autoDraw = False
358.6946 	EXP 	polygon_2: autoDraw = False
358.6946 	EXP 	text_5: height = 0.5000000000000001
358.6946 	EXP 	text_5: height = 0.5000000000000001
358.6946 	EXP 	text_5: height = 0.5000000000000001
358.6946 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.1864406779661017. Please press any button when you are ready to continue to run1.'
358.6946 	EXP 	text_5: autoDraw = False
358.6946 	EXP 	text_4: autoDraw = False
358.6946 	EXP 	image: image = 'images/image_698_seed_1.png'
358.6946 	EXP 	polygon: autoDraw = True
359.6903 	EXP 	image: autoDraw = True
362.6827 	EXP 	New trial (rep=0, index=67): OrderedDict([('current_image', 'images/image_589_seed_1.png'), ('is_repeat', 0), ('trial_index', 67), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
362.6940 	EXP 	image: autoDraw = False
362.6940 	EXP 	polygon: autoDraw = False
362.6940 	EXP 	image: autoDraw = False
362.6940 	EXP 	polygon: autoDraw = False
362.6940 	EXP 	polygon_2: autoDraw = False
362.6940 	EXP 	text_5: height = 0.5000000000000001
362.6940 	EXP 	text_5: height = 0.5000000000000001
362.6940 	EXP 	text_5: height = 0.5000000000000001
362.6940 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.18333333333333332. Please press any button when you are ready to continue to run1.'
362.6940 	EXP 	text_5: autoDraw = False
362.6940 	EXP 	text_4: autoDraw = False
362.6940 	EXP 	image: image = 'images/image_589_seed_1.png'
362.6940 	EXP 	polygon: autoDraw = True
363.6902 	EXP 	image: autoDraw = True
366.6825 	EXP 	New trial (rep=0, index=68): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 68), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
366.6907 	EXP 	image: autoDraw = False
366.6907 	EXP 	polygon: autoDraw = False
366.6907 	EXP 	image: autoDraw = False
366.6907 	EXP 	polygon: autoDraw = False
366.6907 	EXP 	polygon_2: autoDraw = False
366.6907 	EXP 	text_5: height = 0.5000000000000001
366.6907 	EXP 	text_5: height = 0.5000000000000001
366.6907 	EXP 	text_5: height = 0.5000000000000001
366.6907 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.18032786885245902. Please press any button when you are ready to continue to run1.'
366.6907 	EXP 	text_5: autoDraw = False
366.6907 	EXP 	text_4: autoDraw = False
366.6907 	EXP 	image: image = 'blank.jpg'
366.6907 	EXP 	image: autoDraw = False
366.6907 	EXP 	polygon: autoDraw = False
366.6907 	EXP 	polygon_2: autoDraw = True
370.6820 	EXP 	New trial (rep=0, index=69): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 69), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
370.6907 	EXP 	polygon_2: autoDraw = False
370.6907 	EXP 	polygon_2: autoDraw = False
370.6907 	EXP 	text_5: height = 0.5000000000000001
370.6907 	EXP 	text_5: height = 0.5000000000000001
370.6907 	EXP 	text_5: height = 0.5000000000000001
370.6907 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.1774193548387097. Please press any button when you are ready to continue to run1.'
370.6907 	EXP 	text_5: autoDraw = False
370.6907 	EXP 	text_4: autoDraw = False
370.6907 	EXP 	image: image = 'blank.jpg'
370.6907 	EXP 	image: autoDraw = False
370.6907 	EXP 	polygon: autoDraw = False
370.6907 	EXP 	polygon_2: autoDraw = True
374.6746 	EXP 	New trial (rep=0, index=70): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 70), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
374.6902 	EXP 	polygon_2: autoDraw = False
374.6902 	EXP 	polygon_2: autoDraw = False
374.6902 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.1774193548387097. Please press any button when you are ready to continue to run1.'
374.6902 	EXP 	text_5: autoDraw = False
374.6902 	EXP 	text_4: autoDraw = False
374.6902 	EXP 	image: image = 'blank.jpg'
374.6902 	EXP 	image: autoDraw = False
374.6902 	EXP 	polygon: autoDraw = False
374.6902 	EXP 	polygon_2: autoDraw = True
378.6749 	EXP 	New trial (rep=0, index=71): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 71), ('is_blank_trial', 1), ('is_new_run', 1), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
378.6903 	EXP 	polygon_2: autoDraw = False
378.6903 	EXP 	polygon_2: autoDraw = False
378.6903 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.1774193548387097. Please press any button when you are ready to continue to run1.'
378.6903 	EXP 	text_5: autoDraw = False
378.6903 	EXP 	text_4: autoDraw = False
378.6903 	EXP 	image: image = 'blank.jpg'
378.6903 	EXP 	image: autoDraw = False
378.6903 	EXP 	polygon: autoDraw = False
378.6903 	EXP 	polygon_2: autoDraw = True
382.6902 	EXP 	polygon_2: autoDraw = False
382.6902 	EXP 	polygon_2: autoDraw = False
382.6902 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.1774193548387097. Please press any button when you are ready to continue to run1.'
382.6902 	EXP 	text_5: autoDraw = True
1228.4554 	DATA 	Keypress: 4
1229.6551 	DATA 	Mouse: Left button down, pos=(720,564)
1229.9054 	DATA 	Mouse:  Left button up, pos=(720,564)
1230.4591 	DATA 	Keypress: 2
1230.4706 	EXP 	text_5: autoDraw = False
1230.4706 	EXP 	text_4: autoDraw = True
1232.6382 	EXP 	New trial (rep=0, index=72): OrderedDict([('current_image', 'images/image_529_seed_1.png'), ('is_repeat', 0), ('trial_index', 0), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
1232.6479 	DATA 	Keypress: equal
1232.6542 	EXP 	text_4: autoDraw = False
1232.6542 	EXP 	image: image = 'images/image_529_seed_1.png'
1232.6542 	EXP 	polygon: autoDraw = True
1233.6542 	EXP 	image: autoDraw = True
1234.2896 	DATA 	Keypress: 2
1234.4247 	DATA 	Keypress: 1
1234.6073 	DATA 	Keypress: 2
1234.6397 	DATA 	Keypress: 1
1234.9221 	DATA 	Keypress: 2
1235.0605 	DATA 	Keypress: 1
1235.1922 	DATA 	Keypress: 1
1235.2222 	DATA 	Keypress: 2
1235.7904 	DATA 	Keypress: escape
1235.8704 	EXP 	replicate_nsd: status = STOPPED
1235.8898 	EXP 	image: autoDraw = False
1235.8898 	EXP 	polygon: autoDraw = False
1235.8899 	EXP 	replicate_nsd: status = STOPPED
1236.5257 	EXP 	window1: mouseVisible = True
